# format_version: 1;
# system_name: Nexus;
# date_time: 2021-09-13T00-00-00Z;
# samples_per_day: 144;
# project_first_level: AIRPORT;
# project_second_level: AD8_PROTOTYPE;
# project_name: LIDAR_2020;
# project_version: 0;
Unix time;BlackTC_110m_HWS_hub;BluePO_110m_HWS_hub;GreenPO_110m_HWS_hub;BlackTC_110m_HWS_hub_availability;BluePO_110m_HWS_hub_availability;GreenPO_110m_HWS_hub_availability;
1631986800.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1631987400.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1631988000.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1631988600.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1631989200.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1631989800.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1631990400.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1631991000.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1631991600.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1631992200.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1631992800.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1631993400.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1631994000.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1631994600.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1631995200.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1631995800.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1631996400.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1631997000.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1631997600.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1631998200.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1631998800.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1631999400.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632000000.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632000600.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632001200.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632001800.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632002400.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632003000.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632003600.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632004200.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632004800.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632005400.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632006000.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632006600.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632007200.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632007800.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632008400.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632009000.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632009600.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632010200.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632010800.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632011400.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632012000.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632012600.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632013200.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632013800.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632014400.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632015000.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632015600.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632016200.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632016800.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632017400.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632018000.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632018600.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632019200.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632019800.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632020400.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632021000.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632021600.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632022200.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632022800.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632023400.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632024000.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632024600.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632025200.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632025800.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632026400.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632027000.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632027600.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632028200.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632028800.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632029400.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632030000.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632030600.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632031200.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632031800.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632032400.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632033000.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632033600.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632034200.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632034800.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632035400.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632036000.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632036600.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632037200.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632037800.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632038400.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632039000.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632039600.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632040200.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632040800.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632041400.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632042000.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632042600.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632043200.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632043800.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632044400.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632045000.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632045600.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632046200.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632046800.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632047400.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632048000.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632048600.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632049200.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632049800.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632050400.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632051000.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632051600.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632052200.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632052800.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632053400.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632054000.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632054600.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632055200.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632055800.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632056400.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632057000.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632057600.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632058200.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632058800.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632059400.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632060000.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632060600.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632061200.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632061800.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632062400.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632063000.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632063600.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632064200.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632064800.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632065400.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632066000.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632066600.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632067200.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632067800.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632068400.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632069000.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632069600.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632070200.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632070800.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632071400.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632072000.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632072600.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632073200.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632073800.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632074400.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632075000.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632075600.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632076200.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632076800.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632077400.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632078000.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632078600.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632079200.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632079800.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632080400.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632081000.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632081600.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632082200.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632082800.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632083400.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632084000.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632084600.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632085200.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632085800.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632086400.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632087000.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632087600.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632088200.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632088800.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632089400.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632090000.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632090600.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632091200.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632091800.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632092400.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632093000.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632093600.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632094200.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632094800.00000;NaN;NaN;NaN;NaN;NaN;NaN;
1632095400.00000;NaN;NaN;NaN;NaN;NaN;NaN;
